0.0;5.0;-2.0;0.937255;0.694118;0.831373;1.0;1.0;
0.0;3.5;-7.0;1.0;0.247059;0.423529;1.0;1.0;
0.0;5.0;-2.0;0.937255;0.694118;0.831373;1.0;1.0;
0.0;3.5;-2.0;1.0;0.247059;0.423529;1.0;1.0;
1.0;5.0;-3.0;0.67451;0.2;0.313725;1.0;1.0;
1.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;5.0;-3.0;0.67451;0.2;0.313725;1.0;1.0;
4.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;5.0;-3.0;0.67451;0.2;0.313725;1.0;1.0;
4.0;5.0;-3.0;1.0;0.247059;0.423529;1.0;1.0;
4.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;5.0;-3.0;1.0;0.247059;0.423529;1.0;1.0;
4.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;5.0;-6.0;1.0;0.247059;0.423529;1.0;1.0;
4.0;5.0;-6.0;0.67451;0.2;0.313725;1.0;1.0;
4.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;5.0;-6.0;0.67451;0.2;0.313725;1.0;1.0;
1.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;5.0;-6.0;0.67451;0.2;0.313725;1.0;1.0;
1.0;5.0;-6.0;1.0;0.247059;0.423529;1.0;1.0;
1.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;5.0;-6.0;1.0;0.247059;0.423529;1.0;1.0;
1.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;5.0;-3.0;1.0;0.247059;0.423529;1.0;1.0;
2.0;6.5;-4.0;0.67451;0.2;0.313725;1.0;1.0;
2.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;6.5;-4.0;0.67451;0.2;0.313725;1.0;1.0;
3.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;6.5;-4.0;0.67451;0.2;0.313725;1.0;1.0;
3.0;6.5;-4.0;1.0;0.247059;0.423529;1.0;1.0;
3.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;6.5;-4.0;1.0;0.247059;0.423529;1.0;1.0;
3.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;6.5;-5.0;1.0;0.247059;0.423529;1.0;1.0;
3.0;6.5;-5.0;0.67451;0.2;0.313725;1.0;1.0;
3.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;6.5;-5.0;0.67451;0.2;0.313725;1.0;1.0;
2.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;6.5;-5.0;0.67451;0.2;0.313725;1.0;1.0;
2.0;6.5;-5.0;1.0;0.247059;0.423529;1.0;1.0;
2.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;6.5;-5.0;1.0;0.247059;0.423529;1.0;1.0;
2.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;6.5;-4.0;1.0;0.247059;0.423529;1.0;1.0;
5.0;3.5;-2.0;0.67451;0.2;0.313725;1.0;1.0;
0.0;3.5;-2.0;0.937255;0.694118;0.831373;1.0;1.0;
0.0;3.5;-7.0;0.937255;0.694118;0.831373;1.0;1.0;
5.0;3.5;-2.0;0.67451;0.2;0.313725;1.0;1.0;
0.0;3.5;-7.0;0.937255;0.694118;0.831373;1.0;1.0;
5.0;3.5;-7.0;0.67451;0.2;0.313725;1.0;1.0;
5.0;5.0;-2.0;1.0;0.247059;0.423529;1.0;1.0;
0.0;5.0;-2.0;0.937255;0.694118;0.831373;1.0;1.0;
0.0;5.0;-7.0;0.937255;0.694118;0.831373;1.0;1.0;
5.0;5.0;-2.0;1.0;0.247059;0.423529;1.0;1.0;
0.0;5.0;-7.0;0.937255;0.694118;0.831373;1.0;1.0;
5.0;5.0;-7.0;1.0;0.247059;0.423529;1.0;1.0;
4.0;6.5;-3.0;0.67451;0.2;0.313725;1.0;1.0;
1.0;6.5;-3.0;0.937255;0.694118;0.831373;1.0;1.0;
1.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;6.5;-3.0;0.67451;0.2;0.313725;1.0;1.0;
1.0;6.5;-6.0;0.937255;0.694118;0.831373;1.0;1.0;
4.0;6.5;-6.0;0.67451;0.2;0.313725;1.0;1.0;
3.0;8.0;-4.0;1.0;0.247059;0.423529;1.0;1.0;
2.0;8.0;-4.0;0.937255;0.694118;0.831373;1.0;1.0;
2.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;8.0;-4.0;1.0;0.247059;0.423529;1.0;1.0;
2.0;8.0;-5.0;0.937255;0.694118;0.831373;1.0;1.0;
3.0;8.0;-5.0;1.0;0.247059;0.423529;1.0;1.0;
10.0;-3.0;10.0;0.56471;0.93333;0.56471;1.0;1.0;
-10.0;-3.0;10.0;0.56471;0.93333;0.56471;1.0;1.0;
-10.0;-3.0;-10.0;0.56471;0.93333;0.56471;1.0;1.0;
10.0;-3.0;10.0;0.56471;0.93333;0.56471;1.0;1.0;
-10.0;-3.0;-10.0;0.56471;0.93333;0.56471;1.0;1.0;
10.0;-3.0;-10.0;0.56471;0.93333;0.56471;1.0;1.0;
6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-7.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-7.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-1.0;-8.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-3.0;7.0;0.38039;0.40392;0.41569;1.0;1.0;
-6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
6.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.6;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-1.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
2.0;-2.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-6.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-5.0;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;-3.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-4.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;6.8;0.96078;0.51373;0.12157;1.0;1.0;
-3.5;0.0;7.0;0.96078;0.51373;0.12157;1.0;1.0;
